prompt_index,prompt,image_index,score
0,{} dog in grand canyon,0,30.359386444091797
0,{} dog in grand canyon,1,29.833290100097656
0,{} dog in grand canyon,2,32.377403259277344
0,{} dog in grand canyon,3,31.014514923095703
0,{} dog in grand canyon,4,28.274799346923828
0,{} dog in grand canyon,5,28.212282180786133
0,{} dog in grand canyon,6,30.488428115844727
0,{} dog in grand canyon,7,28.346267700195312
0,{} dog in grand canyon,8,27.877777099609375
0,{} dog in grand canyon,9,30.557292938232422
0,{} dog in grand canyon,10,29.455066680908203
0,{} dog in grand canyon,11,28.70587921142578
0,{} dog in grand canyon,12,27.08074188232422
0,{} dog in grand canyon,13,28.04798126220703
0,{} dog in grand canyon,14,29.58319091796875
0,{} dog in grand canyon,15,29.25990867614746
0,{} dog in grand canyon,16,29.680803298950195
0,{} dog in grand canyon,17,29.20119857788086
0,{} dog in grand canyon,18,29.512142181396484
0,{} dog in grand canyon,19,29.67572593688965
0,{} dog in grand canyon,20,28.985118865966797
0,{} dog in grand canyon,21,29.572391510009766
0,{} dog in grand canyon,22,29.765525817871094
0,{} dog in grand canyon,23,28.724925994873047
0,{} dog in grand canyon,24,28.56094741821289
0,{} dog in grand canyon,25,29.90751838684082
0,{} dog in grand canyon,26,29.972108840942383
0,{} dog in grand canyon,27,28.650856018066406
0,{} dog in grand canyon,28,30.28958511352539
0,{} dog in grand canyon,29,28.42209243774414
0,{} dog in grand canyon,30,29.851638793945312
0,{} dog in grand canyon,31,29.684505462646484
0,{} dog in grand canyon,32,27.77518653869629
0,{} dog in grand canyon,33,29.06740379333496
0,{} dog in grand canyon,34,31.738662719726562
0,{} dog in grand canyon,35,28.632497787475586
0,{} dog in grand canyon,36,28.57471466064453
0,{} dog in grand canyon,37,28.89374542236328
0,{} dog in grand canyon,38,28.84772491455078
0,{} dog in grand canyon,39,31.37911605834961
0,{} dog in grand canyon,40,30.13359260559082
0,{} dog in grand canyon,41,28.12696647644043
0,{} dog in grand canyon,42,28.097013473510742
0,{} dog in grand canyon,43,27.90801239013672
0,{} dog in grand canyon,44,28.839359283447266
0,{} dog in grand canyon,45,30.263635635375977
0,{} dog in grand canyon,46,29.611045837402344
0,{} dog in grand canyon,47,31.049007415771484
0,{} dog in grand canyon,48,27.681224822998047
0,{} dog in grand canyon,49,29.742733001708984
1,{} dog sitting at the beach with a view of the sea,0,25.11875343322754
1,{} dog sitting at the beach with a view of the sea,1,28.673643112182617
1,{} dog sitting at the beach with a view of the sea,2,25.698083877563477
1,{} dog sitting at the beach with a view of the sea,3,23.09969711303711
1,{} dog sitting at the beach with a view of the sea,4,25.50143051147461
1,{} dog sitting at the beach with a view of the sea,5,27.337932586669922
1,{} dog sitting at the beach with a view of the sea,6,27.09075164794922
1,{} dog sitting at the beach with a view of the sea,7,26.300281524658203
1,{} dog sitting at the beach with a view of the sea,8,27.637269973754883
1,{} dog sitting at the beach with a view of the sea,9,26.25490951538086
1,{} dog sitting at the beach with a view of the sea,10,25.115352630615234
1,{} dog sitting at the beach with a view of the sea,11,23.660541534423828
1,{} dog sitting at the beach with a view of the sea,12,27.385589599609375
1,{} dog sitting at the beach with a view of the sea,13,26.316946029663086
1,{} dog sitting at the beach with a view of the sea,14,24.27116584777832
1,{} dog sitting at the beach with a view of the sea,15,25.0639705657959
1,{} dog sitting at the beach with a view of the sea,16,25.156951904296875
1,{} dog sitting at the beach with a view of the sea,17,27.12259864807129
1,{} dog sitting at the beach with a view of the sea,18,24.12619400024414
1,{} dog sitting at the beach with a view of the sea,19,26.659509658813477
1,{} dog sitting at the beach with a view of the sea,20,25.371807098388672
1,{} dog sitting at the beach with a view of the sea,21,23.605972290039062
1,{} dog sitting at the beach with a view of the sea,22,25.045001983642578
1,{} dog sitting at the beach with a view of the sea,23,25.248537063598633
1,{} dog sitting at the beach with a view of the sea,24,26.43206787109375
1,{} dog sitting at the beach with a view of the sea,25,28.239255905151367
1,{} dog sitting at the beach with a view of the sea,26,26.666969299316406
1,{} dog sitting at the beach with a view of the sea,27,23.714031219482422
1,{} dog sitting at the beach with a view of the sea,28,24.110273361206055
1,{} dog sitting at the beach with a view of the sea,29,24.912050247192383
1,{} dog sitting at the beach with a view of the sea,30,27.945613861083984
1,{} dog sitting at the beach with a view of the sea,31,26.6198787689209
1,{} dog sitting at the beach with a view of the sea,32,24.825551986694336
1,{} dog sitting at the beach with a view of the sea,33,24.052242279052734
1,{} dog sitting at the beach with a view of the sea,34,26.842880249023438
1,{} dog sitting at the beach with a view of the sea,35,23.91095542907715
1,{} dog sitting at the beach with a view of the sea,36,25.221529006958008
1,{} dog sitting at the beach with a view of the sea,37,23.86861228942871
1,{} dog sitting at the beach with a view of the sea,38,24.58422088623047
1,{} dog sitting at the beach with a view of the sea,39,26.930404663085938
1,{} dog sitting at the beach with a view of the sea,40,24.56251335144043
1,{} dog sitting at the beach with a view of the sea,41,26.72087860107422
1,{} dog sitting at the beach with a view of the sea,42,26.38766860961914
1,{} dog sitting at the beach with a view of the sea,43,23.864328384399414
1,{} dog sitting at the beach with a view of the sea,44,27.774656295776367
1,{} dog sitting at the beach with a view of the sea,45,23.787338256835938
1,{} dog sitting at the beach with a view of the sea,46,26.033124923706055
1,{} dog sitting at the beach with a view of the sea,47,26.236421585083008
1,{} dog sitting at the beach with a view of the sea,48,24.938617706298828
1,{} dog sitting at the beach with a view of the sea,49,24.436948776245117
2,{} dog in times square,0,27.495643615722656
2,{} dog in times square,1,29.932016372680664
2,{} dog in times square,2,30.082305908203125
2,{} dog in times square,3,27.794002532958984
2,{} dog in times square,4,28.71941375732422
2,{} dog in times square,5,27.6768856048584
2,{} dog in times square,6,28.889545440673828
2,{} dog in times square,7,28.788589477539062
2,{} dog in times square,8,30.131864547729492
2,{} dog in times square,9,27.792537689208984
2,{} dog in times square,10,27.900432586669922
2,{} dog in times square,11,27.107357025146484
2,{} dog in times square,12,28.665918350219727
2,{} dog in times square,13,30.035480499267578
2,{} dog in times square,14,27.950016021728516
2,{} dog in times square,15,29.369110107421875
2,{} dog in times square,16,29.537782669067383
2,{} dog in times square,17,28.270313262939453
2,{} dog in times square,18,27.208782196044922
2,{} dog in times square,19,28.52133560180664
2,{} dog in times square,20,27.350610733032227
2,{} dog in times square,21,26.27023696899414
2,{} dog in times square,22,27.903148651123047
2,{} dog in times square,23,29.415645599365234
2,{} dog in times square,24,28.228504180908203
2,{} dog in times square,25,28.55193328857422
2,{} dog in times square,26,28.565797805786133
2,{} dog in times square,27,28.351116180419922
2,{} dog in times square,28,28.858734130859375
2,{} dog in times square,29,27.884075164794922
2,{} dog in times square,30,28.276634216308594
2,{} dog in times square,31,28.19483184814453
2,{} dog in times square,32,28.051584243774414
2,{} dog in times square,33,28.484830856323242
2,{} dog in times square,34,27.671363830566406
2,{} dog in times square,35,26.368797302246094
2,{} dog in times square,36,26.393348693847656
2,{} dog in times square,37,28.749338150024414
2,{} dog in times square,38,26.906644821166992
2,{} dog in times square,39,27.886014938354492
2,{} dog in times square,40,28.027618408203125
2,{} dog in times square,41,30.232154846191406
2,{} dog in times square,42,29.319080352783203
2,{} dog in times square,43,29.251367568969727
2,{} dog in times square,44,27.558528900146484
2,{} dog in times square,45,28.500587463378906
2,{} dog in times square,46,28.807157516479492
2,{} dog in times square,47,29.228078842163086
2,{} dog in times square,48,26.368839263916016
2,{} dog in times square,49,28.792551040649414
3,{} dog wearing sunglasses,0,26.39470672607422
3,{} dog wearing sunglasses,1,26.81964874267578
3,{} dog wearing sunglasses,2,26.418739318847656
3,{} dog wearing sunglasses,3,28.25353240966797
3,{} dog wearing sunglasses,4,27.512889862060547
3,{} dog wearing sunglasses,5,27.862030029296875
3,{} dog wearing sunglasses,6,26.22467041015625
3,{} dog wearing sunglasses,7,27.283037185668945
3,{} dog wearing sunglasses,8,26.314180374145508
3,{} dog wearing sunglasses,9,27.267608642578125
3,{} dog wearing sunglasses,10,27.11993980407715
3,{} dog wearing sunglasses,11,25.991708755493164
3,{} dog wearing sunglasses,12,30.795228958129883
3,{} dog wearing sunglasses,13,28.50607681274414
3,{} dog wearing sunglasses,14,25.691532135009766
3,{} dog wearing sunglasses,15,27.081886291503906
3,{} dog wearing sunglasses,16,29.538726806640625
3,{} dog wearing sunglasses,17,25.625110626220703
3,{} dog wearing sunglasses,18,28.52155303955078
3,{} dog wearing sunglasses,19,27.142271041870117
3,{} dog wearing sunglasses,20,27.1302490234375
3,{} dog wearing sunglasses,21,29.916959762573242
3,{} dog wearing sunglasses,22,25.79119110107422
3,{} dog wearing sunglasses,23,28.817176818847656
3,{} dog wearing sunglasses,24,26.37384796142578
3,{} dog wearing sunglasses,25,27.00989532470703
3,{} dog wearing sunglasses,26,27.054262161254883
3,{} dog wearing sunglasses,27,28.83938217163086
3,{} dog wearing sunglasses,28,27.263370513916016
3,{} dog wearing sunglasses,29,26.85155487060547
3,{} dog wearing sunglasses,30,27.993165969848633
3,{} dog wearing sunglasses,31,28.09522247314453
3,{} dog wearing sunglasses,32,25.451337814331055
3,{} dog wearing sunglasses,33,26.89275360107422
3,{} dog wearing sunglasses,34,29.602319717407227
3,{} dog wearing sunglasses,35,27.46044921875
3,{} dog wearing sunglasses,36,28.15862274169922
3,{} dog wearing sunglasses,37,25.630813598632812
3,{} dog wearing sunglasses,38,25.576284408569336
3,{} dog wearing sunglasses,39,28.132217407226562
3,{} dog wearing sunglasses,40,28.075397491455078
3,{} dog wearing sunglasses,41,25.79210662841797
3,{} dog wearing sunglasses,42,27.762317657470703
3,{} dog wearing sunglasses,43,27.41035270690918
3,{} dog wearing sunglasses,44,27.595245361328125
3,{} dog wearing sunglasses,45,28.747791290283203
3,{} dog wearing sunglasses,46,27.78453254699707
3,{} dog wearing sunglasses,47,26.868104934692383
3,{} dog wearing sunglasses,48,26.54024887084961
3,{} dog wearing sunglasses,49,27.942033767700195
4,{} dog working on the laptop,0,23.557594299316406
4,{} dog working on the laptop,1,24.319744110107422
4,{} dog working on the laptop,2,23.972139358520508
4,{} dog working on the laptop,3,26.640504837036133
4,{} dog working on the laptop,4,23.58469581604004
4,{} dog working on the laptop,5,25.332277297973633
4,{} dog working on the laptop,6,24.303699493408203
4,{} dog working on the laptop,7,24.221492767333984
4,{} dog working on the laptop,8,25.987211227416992
4,{} dog working on the laptop,9,23.69565773010254
4,{} dog working on the laptop,10,25.26201057434082
4,{} dog working on the laptop,11,26.167598724365234
4,{} dog working on the laptop,12,24.46773910522461
4,{} dog working on the laptop,13,24.073368072509766
4,{} dog working on the laptop,14,26.211488723754883
4,{} dog working on the laptop,15,25.797466278076172
4,{} dog working on the laptop,16,25.36163902282715
4,{} dog working on the laptop,17,24.29570770263672
4,{} dog working on the laptop,18,25.050561904907227
4,{} dog working on the laptop,19,22.837051391601562
4,{} dog working on the laptop,20,25.451091766357422
4,{} dog working on the laptop,21,23.521705627441406
4,{} dog working on the laptop,22,25.10907745361328
4,{} dog working on the laptop,23,27.054960250854492
4,{} dog working on the laptop,24,24.11056900024414
4,{} dog working on the laptop,25,28.13575553894043
4,{} dog working on the laptop,26,25.254741668701172
4,{} dog working on the laptop,27,27.961318969726562
4,{} dog working on the laptop,28,28.836172103881836
4,{} dog working on the laptop,29,22.5030517578125
4,{} dog working on the laptop,30,26.94452476501465
4,{} dog working on the laptop,31,23.903392791748047
4,{} dog working on the laptop,32,25.7868595123291
4,{} dog working on the laptop,33,25.873077392578125
4,{} dog working on the laptop,34,24.588605880737305
4,{} dog working on the laptop,35,26.585786819458008
4,{} dog working on the laptop,36,25.366682052612305
4,{} dog working on the laptop,37,26.812774658203125
4,{} dog working on the laptop,38,25.810558319091797
4,{} dog working on the laptop,39,26.738733291625977
4,{} dog working on the laptop,40,25.689416885375977
4,{} dog working on the laptop,41,25.92257308959961
4,{} dog working on the laptop,42,23.9681396484375
4,{} dog working on the laptop,43,23.768726348876953
4,{} dog working on the laptop,44,24.42306900024414
4,{} dog working on the laptop,45,25.468582153320312
4,{} dog working on the laptop,46,28.66157341003418
4,{} dog working on the laptop,47,25.127824783325195
4,{} dog working on the laptop,48,24.13236427307129
4,{} dog working on the laptop,49,25.1933536529541
5,{} dog on a boat in the sea,0,28.760391235351562
5,{} dog on a boat in the sea,1,24.82024383544922
5,{} dog on a boat in the sea,2,25.77280044555664
5,{} dog on a boat in the sea,3,23.963438034057617
5,{} dog on a boat in the sea,4,28.174936294555664
5,{} dog on a boat in the sea,5,25.557083129882812
5,{} dog on a boat in the sea,6,26.011253356933594
5,{} dog on a boat in the sea,7,26.63666343688965
5,{} dog on a boat in the sea,8,24.931127548217773
5,{} dog on a boat in the sea,9,26.10211753845215
5,{} dog on a boat in the sea,10,25.304407119750977
5,{} dog on a boat in the sea,11,26.284259796142578
5,{} dog on a boat in the sea,12,26.290363311767578
5,{} dog on a boat in the sea,13,28.38429832458496
5,{} dog on a boat in the sea,14,26.082246780395508
5,{} dog on a boat in the sea,15,26.572284698486328
5,{} dog on a boat in the sea,16,26.34624481201172
5,{} dog on a boat in the sea,17,26.731691360473633
5,{} dog on a boat in the sea,18,25.361061096191406
5,{} dog on a boat in the sea,19,26.094892501831055
5,{} dog on a boat in the sea,20,24.980741500854492
5,{} dog on a boat in the sea,21,25.82271385192871
5,{} dog on a boat in the sea,22,23.285207748413086
5,{} dog on a boat in the sea,23,26.407039642333984
5,{} dog on a boat in the sea,24,27.75920867919922
5,{} dog on a boat in the sea,25,24.768409729003906
5,{} dog on a boat in the sea,26,24.002643585205078
5,{} dog on a boat in the sea,27,28.368831634521484
5,{} dog on a boat in the sea,28,25.98576545715332
5,{} dog on a boat in the sea,29,22.758520126342773
5,{} dog on a boat in the sea,30,28.875425338745117
5,{} dog on a boat in the sea,31,24.986284255981445
5,{} dog on a boat in the sea,32,27.03768539428711
5,{} dog on a boat in the sea,33,24.594562530517578
5,{} dog on a boat in the sea,34,25.05884552001953
5,{} dog on a boat in the sea,35,25.91423988342285
5,{} dog on a boat in the sea,36,23.786848068237305
5,{} dog on a boat in the sea,37,26.516416549682617
5,{} dog on a boat in the sea,38,25.719696044921875
5,{} dog on a boat in the sea,39,23.077838897705078
5,{} dog on a boat in the sea,40,27.54974937438965
5,{} dog on a boat in the sea,41,26.69600486755371
5,{} dog on a boat in the sea,42,26.66472816467285
5,{} dog on a boat in the sea,43,28.17005729675293
5,{} dog on a boat in the sea,44,24.779266357421875
5,{} dog on a boat in the sea,45,28.244596481323242
5,{} dog on a boat in the sea,46,26.736555099487305
5,{} dog on a boat in the sea,47,24.325424194335938
5,{} dog on a boat in the sea,48,29.08236312866211
5,{} dog on a boat in the sea,49,26.027584075927734
6,{} dog wearing headphones,0,26.602458953857422
6,{} dog wearing headphones,1,28.433176040649414
6,{} dog wearing headphones,2,30.13545799255371
6,{} dog wearing headphones,3,26.499217987060547
6,{} dog wearing headphones,4,29.165225982666016
6,{} dog wearing headphones,5,30.032682418823242
6,{} dog wearing headphones,6,27.734783172607422
6,{} dog wearing headphones,7,29.988601684570312
6,{} dog wearing headphones,8,29.379230499267578
6,{} dog wearing headphones,9,27.483463287353516
6,{} dog wearing headphones,10,25.77628517150879
6,{} dog wearing headphones,11,27.33316993713379
6,{} dog wearing headphones,12,25.950353622436523
6,{} dog wearing headphones,13,30.280309677124023
6,{} dog wearing headphones,14,27.506954193115234
6,{} dog wearing headphones,15,29.440277099609375
6,{} dog wearing headphones,16,28.0972843170166
6,{} dog wearing headphones,17,28.934175491333008
6,{} dog wearing headphones,18,30.748689651489258
6,{} dog wearing headphones,19,27.005477905273438
6,{} dog wearing headphones,20,26.973073959350586
6,{} dog wearing headphones,21,27.938806533813477
6,{} dog wearing headphones,22,28.301197052001953
6,{} dog wearing headphones,23,27.957412719726562
6,{} dog wearing headphones,24,27.17137908935547
6,{} dog wearing headphones,25,26.913854598999023
6,{} dog wearing headphones,26,28.605323791503906
6,{} dog wearing headphones,27,28.112972259521484
6,{} dog wearing headphones,28,29.626792907714844
6,{} dog wearing headphones,29,26.14337158203125
6,{} dog wearing headphones,30,29.05486488342285
6,{} dog wearing headphones,31,28.741893768310547
6,{} dog wearing headphones,32,28.20631217956543
6,{} dog wearing headphones,33,31.873395919799805
6,{} dog wearing headphones,34,28.916656494140625
6,{} dog wearing headphones,35,29.25282096862793
6,{} dog wearing headphones,36,28.833602905273438
6,{} dog wearing headphones,37,30.46338653564453
6,{} dog wearing headphones,38,27.88750457763672
6,{} dog wearing headphones,39,28.252904891967773
6,{} dog wearing headphones,40,30.13007354736328
6,{} dog wearing headphones,41,26.399112701416016
6,{} dog wearing headphones,42,28.881925582885742
6,{} dog wearing headphones,43,27.047405242919922
6,{} dog wearing headphones,44,29.715579986572266
6,{} dog wearing headphones,45,28.193557739257812
6,{} dog wearing headphones,46,31.07692527770996
6,{} dog wearing headphones,47,28.235063552856445
6,{} dog wearing headphones,48,29.39826202392578
6,{} dog wearing headphones,49,27.983287811279297
7,{} dog in a construction outfit,0,32.19230651855469
7,{} dog in a construction outfit,1,31.235828399658203
7,{} dog in a construction outfit,2,29.589033126831055
7,{} dog in a construction outfit,3,28.87553596496582
7,{} dog in a construction outfit,4,25.13228416442871
7,{} dog in a construction outfit,5,33.032196044921875
7,{} dog in a construction outfit,6,26.946800231933594
