prompt_index,prompt,image_index,score
7,{} dog in a construction outfit,7,28.020078659057617
7,{} dog in a construction outfit,8,30.535877227783203
7,{} dog in a construction outfit,9,23.827648162841797
7,{} dog in a construction outfit,10,33.17743682861328
7,{} dog in a construction outfit,11,27.736297607421875
7,{} dog in a construction outfit,12,32.40483093261719
7,{} dog in a construction outfit,13,29.06782341003418
7,{} dog in a construction outfit,14,30.48626136779785
7,{} dog in a construction outfit,15,25.8389835357666
7,{} dog in a construction outfit,16,30.35190773010254
7,{} dog in a construction outfit,17,31.54491424560547
7,{} dog in a construction outfit,18,28.54374122619629
7,{} dog in a construction outfit,19,32.56022262573242
7,{} dog in a construction outfit,20,27.790206909179688
7,{} dog in a construction outfit,21,33.16101837158203
7,{} dog in a construction outfit,22,32.64044952392578
7,{} dog in a construction outfit,23,32.814998626708984
7,{} dog in a construction outfit,24,30.83726692199707
7,{} dog in a construction outfit,25,30.400794982910156
7,{} dog in a construction outfit,26,30.103052139282227
7,{} dog in a construction outfit,27,33.20935821533203
7,{} dog in a construction outfit,28,25.043231964111328
7,{} dog in a construction outfit,29,30.477237701416016
7,{} dog in a construction outfit,30,32.302486419677734
7,{} dog in a construction outfit,31,33.135032653808594
7,{} dog in a construction outfit,32,30.384004592895508
7,{} dog in a construction outfit,33,30.447378158569336
7,{} dog in a construction outfit,34,32.131004333496094
7,{} dog in a construction outfit,35,29.995573043823242
7,{} dog in a construction outfit,36,31.96343231201172
7,{} dog in a construction outfit,37,30.12912368774414
7,{} dog in a construction outfit,38,32.25618362426758
7,{} dog in a construction outfit,39,32.79801940917969
7,{} dog in a construction outfit,40,28.83339500427246
7,{} dog in a construction outfit,41,25.436079025268555
7,{} dog in a construction outfit,42,30.946022033691406
7,{} dog in a construction outfit,43,26.64130401611328
7,{} dog in a construction outfit,44,29.108169555664062
7,{} dog in a construction outfit,45,30.660152435302734
7,{} dog in a construction outfit,46,30.056148529052734
7,{} dog in a construction outfit,47,33.7734489440918
7,{} dog in a construction outfit,48,30.17984390258789
7,{} dog in a construction outfit,49,29.390892028808594
8,{} dog on top of a mountain,0,28.806289672851562
8,{} dog on top of a mountain,1,26.245820999145508
8,{} dog on top of a mountain,2,28.95374298095703
8,{} dog on top of a mountain,3,28.2376708984375
8,{} dog on top of a mountain,4,26.246488571166992
8,{} dog on top of a mountain,5,27.936464309692383
8,{} dog on top of a mountain,6,28.216596603393555
8,{} dog on top of a mountain,7,24.793468475341797
8,{} dog on top of a mountain,8,25.070301055908203
8,{} dog on top of a mountain,9,26.254507064819336
8,{} dog on top of a mountain,10,26.4199161529541
8,{} dog on top of a mountain,11,25.495582580566406
8,{} dog on top of a mountain,12,27.79486846923828
8,{} dog on top of a mountain,13,26.38702964782715
8,{} dog on top of a mountain,14,26.452011108398438
8,{} dog on top of a mountain,15,25.497909545898438
8,{} dog on top of a mountain,16,25.83591651916504
8,{} dog on top of a mountain,17,26.746200561523438
8,{} dog on top of a mountain,18,26.02962303161621
8,{} dog on top of a mountain,19,24.24740219116211
8,{} dog on top of a mountain,20,24.827280044555664
8,{} dog on top of a mountain,21,27.522626876831055
8,{} dog on top of a mountain,22,25.74517059326172
8,{} dog on top of a mountain,23,27.88301658630371
8,{} dog on top of a mountain,24,28.883764266967773
8,{} dog on top of a mountain,25,27.012651443481445
8,{} dog on top of a mountain,26,25.427324295043945
8,{} dog on top of a mountain,27,27.9869384765625
8,{} dog on top of a mountain,28,30.207378387451172
8,{} dog on top of a mountain,29,26.450347900390625
8,{} dog on top of a mountain,30,28.045154571533203
8,{} dog on top of a mountain,31,25.224462509155273
8,{} dog on top of a mountain,32,26.361888885498047
8,{} dog on top of a mountain,33,28.57378387451172
8,{} dog on top of a mountain,34,26.452117919921875
8,{} dog on top of a mountain,35,26.497947692871094
8,{} dog on top of a mountain,36,25.63401985168457
8,{} dog on top of a mountain,37,26.337486267089844
8,{} dog on top of a mountain,38,26.804996490478516
8,{} dog on top of a mountain,39,23.729419708251953
8,{} dog on top of a mountain,40,27.394136428833008
8,{} dog on top of a mountain,41,28.610097885131836
8,{} dog on top of a mountain,42,27.52242088317871
8,{} dog on top of a mountain,43,26.1528377532959
8,{} dog on top of a mountain,44,24.414018630981445
8,{} dog on top of a mountain,45,26.178255081176758
8,{} dog on top of a mountain,46,27.82120704650879
8,{} dog on top of a mountain,47,27.400827407836914
8,{} dog on top of a mountain,48,25.389619827270508
8,{} dog on top of a mountain,49,27.671300888061523
9,a koala in the style of {} dog,0,24.103717803955078
9,a koala in the style of {} dog,1,26.957576751708984
9,a koala in the style of {} dog,2,27.589385986328125
9,a koala in the style of {} dog,3,26.611602783203125
9,a koala in the style of {} dog,4,26.742809295654297
9,a koala in the style of {} dog,5,26.95832633972168
9,a koala in the style of {} dog,6,25.210905075073242
9,a koala in the style of {} dog,7,28.282503128051758
9,a koala in the style of {} dog,8,26.37615203857422
9,a koala in the style of {} dog,9,22.131258010864258
9,a koala in the style of {} dog,10,27.55309295654297
9,a koala in the style of {} dog,11,27.36172103881836
9,a koala in the style of {} dog,12,26.075780868530273
9,a koala in the style of {} dog,13,28.42481231689453
9,a koala in the style of {} dog,14,26.37183380126953
9,a koala in the style of {} dog,15,26.51155662536621
9,a koala in the style of {} dog,16,26.569568634033203
9,a koala in the style of {} dog,17,26.011137008666992
9,a koala in the style of {} dog,18,25.830638885498047
9,a koala in the style of {} dog,19,25.93177032470703
9,a koala in the style of {} dog,20,28.317657470703125
9,a koala in the style of {} dog,21,25.231250762939453
9,a koala in the style of {} dog,22,28.031169891357422
9,a koala in the style of {} dog,23,30.764684677124023
9,a koala in the style of {} dog,24,26.979097366333008
9,a koala in the style of {} dog,25,28.795940399169922
9,a koala in the style of {} dog,26,26.685863494873047
9,a koala in the style of {} dog,27,26.22797203063965
9,a koala in the style of {} dog,28,29.146516799926758
9,a koala in the style of {} dog,29,26.08660125732422
9,a koala in the style of {} dog,30,28.34680938720703
9,a koala in the style of {} dog,31,27.05211067199707
9,a koala in the style of {} dog,32,24.769826889038086
9,a koala in the style of {} dog,33,27.474624633789062
9,a koala in the style of {} dog,34,26.528263092041016
9,a koala in the style of {} dog,35,28.09522247314453
9,a koala in the style of {} dog,36,26.802593231201172
9,a koala in the style of {} dog,37,26.61267852783203
9,a koala in the style of {} dog,38,26.335573196411133
9,a koala in the style of {} dog,39,26.650978088378906
9,a koala in the style of {} dog,40,25.55624008178711
9,a koala in the style of {} dog,41,24.812789916992188
9,a koala in the style of {} dog,42,26.70339012145996
9,a koala in the style of {} dog,43,25.51691246032715
9,a koala in the style of {} dog,44,26.842510223388672
9,a koala in the style of {} dog,45,27.71185302734375
9,a koala in the style of {} dog,46,27.315431594848633
9,a koala in the style of {} dog,47,27.367177963256836
9,a koala in the style of {} dog,48,26.64274024963379
9,a koala in the style of {} dog,49,25.923114776611328
10,a backpack in the style of {} dog,0,35.70164489746094
10,a backpack in the style of {} dog,1,27.2131290435791
10,a backpack in the style of {} dog,2,33.76897048950195
10,a backpack in the style of {} dog,3,31.89059829711914
10,a backpack in the style of {} dog,4,31.448835372924805
10,a backpack in the style of {} dog,5,32.127864837646484
10,a backpack in the style of {} dog,6,31.47922134399414
10,a backpack in the style of {} dog,7,33.17080307006836
10,a backpack in the style of {} dog,8,29.525794982910156
10,a backpack in the style of {} dog,9,34.160274505615234
10,a backpack in the style of {} dog,10,31.955238342285156
10,a backpack in the style of {} dog,11,31.47420310974121
10,a backpack in the style of {} dog,12,30.700016021728516
10,a backpack in the style of {} dog,13,28.93281364440918
10,a backpack in the style of {} dog,14,32.82758712768555
10,a backpack in the style of {} dog,15,33.093353271484375
10,a backpack in the style of {} dog,16,33.52598571777344
10,a backpack in the style of {} dog,17,33.15008544921875
10,a backpack in the style of {} dog,18,25.58237648010254
10,a backpack in the style of {} dog,19,17.841487884521484
10,a backpack in the style of {} dog,20,27.69101333618164
10,a backpack in the style of {} dog,21,36.00193405151367
10,a backpack in the style of {} dog,22,34.19477081298828
10,a backpack in the style of {} dog,23,32.22270202636719
10,a backpack in the style of {} dog,24,30.011072158813477
10,a backpack in the style of {} dog,25,25.102306365966797
10,a backpack in the style of {} dog,26,32.79316329956055
10,a backpack in the style of {} dog,27,22.686429977416992
10,a backpack in the style of {} dog,28,35.953163146972656
10,a backpack in the style of {} dog,29,30.997770309448242
10,a backpack in the style of {} dog,30,30.7163143157959
10,a backpack in the style of {} dog,31,33.40678405761719
10,a backpack in the style of {} dog,32,31.907934188842773
10,a backpack in the style of {} dog,33,31.46331024169922
10,a backpack in the style of {} dog,34,32.87717056274414
10,a backpack in the style of {} dog,35,34.26543045043945
10,a backpack in the style of {} dog,36,25.269868850708008
10,a backpack in the style of {} dog,37,28.16876220703125
10,a backpack in the style of {} dog,38,33.933448791503906
10,a backpack in the style of {} dog,39,31.819408416748047
10,a backpack in the style of {} dog,40,30.909866333007812
10,a backpack in the style of {} dog,41,26.60813331604004
10,a backpack in the style of {} dog,42,28.953641891479492
10,a backpack in the style of {} dog,43,33.225433349609375
10,a backpack in the style of {} dog,44,26.389875411987305
10,a backpack in the style of {} dog,45,33.488868713378906
10,a backpack in the style of {} dog,46,31.750118255615234
10,a backpack in the style of {} dog,47,33.03838348388672
10,a backpack in the style of {} dog,48,27.009708404541016
10,a backpack in the style of {} dog,49,32.86995315551758
11,{} dog made of crochet,0,29.549402236938477
11,{} dog made of crochet,1,29.458683013916016
11,{} dog made of crochet,2,28.965145111083984
11,{} dog made of crochet,3,30.06029510498047
11,{} dog made of crochet,4,30.70563316345215
11,{} dog made of crochet,5,29.351463317871094
11,{} dog made of crochet,6,28.371822357177734
11,{} dog made of crochet,7,29.57463264465332
11,{} dog made of crochet,8,28.83005142211914
11,{} dog made of crochet,9,30.611419677734375
11,{} dog made of crochet,10,30.695056915283203
11,{} dog made of crochet,11,30.309587478637695
11,{} dog made of crochet,12,31.12044334411621
11,{} dog made of crochet,13,30.333131790161133
11,{} dog made of crochet,14,30.266921997070312
11,{} dog made of crochet,15,28.55386734008789
11,{} dog made of crochet,16,30.97769546508789
11,{} dog made of crochet,17,29.068532943725586
11,{} dog made of crochet,18,29.930042266845703
11,{} dog made of crochet,19,29.974878311157227
11,{} dog made of crochet,20,29.06745719909668
11,{} dog made of crochet,21,28.793149948120117
11,{} dog made of crochet,22,28.975170135498047
11,{} dog made of crochet,23,31.115341186523438
11,{} dog made of crochet,24,29.937023162841797
11,{} dog made of crochet,25,30.915721893310547
11,{} dog made of crochet,26,28.314517974853516
11,{} dog made of crochet,27,29.03130340576172
11,{} dog made of crochet,28,29.809587478637695
11,{} dog made of crochet,29,29.967159271240234
11,{} dog made of crochet,30,27.49121856689453
11,{} dog made of crochet,31,31.236785888671875
11,{} dog made of crochet,32,28.31401252746582
11,{} dog made of crochet,33,32.30812454223633
11,{} dog made of crochet,34,29.23982810974121
11,{} dog made of crochet,35,28.515085220336914
11,{} dog made of crochet,36,29.09032440185547
11,{} dog made of crochet,37,29.382795333862305
11,{} dog made of crochet,38,30.752750396728516
11,{} dog made of crochet,39,28.175931930541992
11,{} dog made of crochet,40,30.400535583496094
11,{} dog made of crochet,41,31.115318298339844
11,{} dog made of crochet,42,29.63685417175293
11,{} dog made of crochet,43,29.528898239135742
11,{} dog made of crochet,44,28.34748649597168
11,{} dog made of crochet,45,29.441162109375
11,{} dog made of crochet,46,30.193239212036133
11,{} dog made of crochet,47,30.062501907348633
11,{} dog made of crochet,48,28.3726749420166
11,{} dog made of crochet,49,27.971220016479492
12,a sweater in the style of {} dog,0,29.615005493164062
12,a sweater in the style of {} dog,1,28.379899978637695
12,a sweater in the style of {} dog,2,27.900678634643555
12,a sweater in the style of {} dog,3,28.526697158813477
12,a sweater in the style of {} dog,4,29.11992645263672
12,a sweater in the style of {} dog,5,29.843843460083008
12,a sweater in the style of {} dog,6,25.67064094543457
12,a sweater in the style of {} dog,7,31.3962345123291
12,a sweater in the style of {} dog,8,29.5074405670166
12,a sweater in the style of {} dog,9,31.218618392944336
12,a sweater in the style of {} dog,10,27.79659080505371
12,a sweater in the style of {} dog,11,30.517704010009766
12,a sweater in the style of {} dog,12,27.315563201904297
12,a sweater in the style of {} dog,13,27.964523315429688
12,a sweater in the style of {} dog,14,30.704330444335938
12,a sweater in the style of {} dog,15,31.691741943359375
12,a sweater in the style of {} dog,16,32.102630615234375
12,a sweater in the style of {} dog,17,28.364458084106445
12,a sweater in the style of {} dog,18,26.848447799682617
12,a sweater in the style of {} dog,19,29.881122589111328
12,a sweater in the style of {} dog,20,29.800212860107422
12,a sweater in the style of {} dog,21,28.671905517578125
12,a sweater in the style of {} dog,22,28.798961639404297
12,a sweater in the style of {} dog,23,31.37856101989746
12,a sweater in the style of {} dog,24,30.242473602294922
12,a sweater in the style of {} dog,25,26.12737464904785
12,a sweater in the style of {} dog,26,31.302087783813477
12,a sweater in the style of {} dog,27,26.758432388305664
12,a sweater in the style of {} dog,28,29.51076889038086
12,a sweater in the style of {} dog,29,28.875837326049805
12,a sweater in the style of {} dog,30,28.755390167236328
12,a sweater in the style of {} dog,31,29.551939010620117
12,a sweater in the style of {} dog,32,27.704578399658203
12,a sweater in the style of {} dog,33,31.69654655456543
12,a sweater in the style of {} dog,34,32.63056182861328
12,a sweater in the style of {} dog,35,26.666046142578125
12,a sweater in the style of {} dog,36,30.936161041259766
12,a sweater in the style of {} dog,37,26.342750549316406
12,a sweater in the style of {} dog,38,29.058917999267578
12,a sweater in the style of {} dog,39,28.74707794189453
12,a sweater in the style of {} dog,40,30.108333587646484
12,a sweater in the style of {} dog,41,28.96624183654785
12,a sweater in the style of {} dog,42,27.407785415649414
12,a sweater in the style of {} dog,43,29.533493041992188
12,a sweater in the style of {} dog,44,28.566944122314453
12,a sweater in the style of {} dog,45,29.766660690307617
12,a sweater in the style of {} dog,46,27.36087989807129
12,a sweater in the style of {} dog,47,27.665454864501953
12,a sweater in the style of {} dog,48,25.066938400268555
12,a sweater in the style of {} dog,49,26.554954528808594
13,a photo of a {} dog in Van Gogh style,0,30.905113220214844
13,a photo of a {} dog in Van Gogh style,1,32.569496154785156
13,a photo of a {} dog in Van Gogh style,2,32.12525177001953
13,a photo of a {} dog in Van Gogh style,3,33.319984436035156
13,a photo of a {} dog in Van Gogh style,4,31.44352149963379
13,a photo of a {} dog in Van Gogh style,5,31.33719253540039
13,a photo of a {} dog in Van Gogh style,6,34.09099578857422
13,a photo of a {} dog in Van Gogh style,7,33.850521087646484
13,a photo of a {} dog in Van Gogh style,8,31.231121063232422
13,a photo of a {} dog in Van Gogh style,9,33.00609588623047
13,a photo of a {} dog in Van Gogh style,10,30.50626564025879
13,a photo of a {} dog in Van Gogh style,11,30.860618591308594
13,a photo of a {} dog in Van Gogh style,12,30.955154418945312
13,a photo of a {} dog in Van Gogh style,13,30.69532012939453
13,a photo of a {} dog in Van Gogh style,14,31.575199127197266
13,a photo of a {} dog in Van Gogh style,15,29.751182556152344
13,a photo of a {} dog in Van Gogh style,16,32.409690856933594
13,a photo of a {} dog in Van Gogh style,17,31.870948791503906
13,a photo of a {} dog in Van Gogh style,18,28.364303588867188
13,a photo of a {} dog in Van Gogh style,19,30.406274795532227
13,a photo of a {} dog in Van Gogh style,20,28.205183029174805
13,a photo of a {} dog in Van Gogh style,21,30.091232299804688
13,a photo of a {} dog in Van Gogh style,22,33.7880859375
13,a photo of a {} dog in Van Gogh style,23,31.976648330688477
13,a photo of a {} dog in Van Gogh style,24,31.722614288330078
13,a photo of a {} dog in Van Gogh style,25,33.924041748046875
13,a photo of a {} dog in Van Gogh style,26,29.709423065185547
13,a photo of a {} dog in Van Gogh style,27,32.47397994995117
13,a photo of a {} dog in Van Gogh style,28,31.21904945373535
13,a photo of a {} dog in Van Gogh style,29,31.32097053527832
13,a photo of a {} dog in Van Gogh style,30,34.76389694213867
13,a photo of a {} dog in Van Gogh style,31,32.07280731201172
13,a photo of a {} dog in Van Gogh style,32,30.673629760742188
13,a photo of a {} dog in Van Gogh style,33,32.46690368652344
13,a photo of a {} dog in Van Gogh style,34,30.360157012939453
13,a photo of a {} dog in Van Gogh style,35,25.05447006225586
13,a photo of a {} dog in Van Gogh style,36,32.46524429321289
13,a photo of a {} dog in Van Gogh style,37,31.953113555908203
13,a photo of a {} dog in Van Gogh style,38,29.94537353515625
13,a photo of a {} dog in Van Gogh style,39,32.033504486083984
13,a photo of a {} dog in Van Gogh style,40,29.956298828125
13,a photo of a {} dog in Van Gogh style,41,31.883502960205078
13,a photo of a {} dog in Van Gogh style,42,31.89928436279297
13,a photo of a {} dog in Van Gogh style,43,29.131189346313477
13,a photo of a {} dog in Van Gogh style,44,30.72463607788086
13,a photo of a {} dog in Van Gogh style,45,30.959230422973633
13,a photo of a {} dog in Van Gogh style,46,31.27225685119629
13,a photo of a {} dog in Van Gogh style,47,32.82633590698242
13,a photo of a {} dog in Van Gogh style,48,31.879621505737305
13,a photo of a {} dog in Van Gogh style,49,25.743330001831055
